,event,date,place
0,flood,06-04-2026,
1,thunderstorm,04-04-2026,
2,flood,02-04-2026,
3,flood,31-03-2026,
4,glof,30-03-2026,
5,,30-03-2026,
6,,24-03-2026,
7,,16-03-2026,
8,,13-03-2026,
9,glof,09-03-2026,
10,,09-03-2026,
11,,05-03-2026,plain
12,glof,23-02-2026,
13,,14-02-2026,
14,,07-02-2026,
15,,29-01-2026,
16,,23-01-2026,
17,flood,20-01-2026,
18,,15-01-2026,
19,,27-12-2025,
20,snowfall,17-12-2025,
21,snowfall,12-12-2025,
22,drought,05-12-2025,
23,rain,04-12-2025,
24,fog,26-11-2025,
25,thunderstorm,03-11-2025,
26,drought,31-10-2025,
27,,31-10-2025,
28,,30-10-2025,
29,,29-10-2025,
30,,28-10-2025,
31,,27-10-2025,
32,,26-10-2025,
33,,25-10-2025,
34,,24-10-2025,
35,smog,23-10-2025,
36,,23-10-2025,
37,,22-10-2025,
38,cyclonic,06-10-2025,
39,cyclonic,05-10-2025,
40,cyclonic,05-10-2025,
41,cyclonic,04-10-2025,
42,cyclonic,04-10-2025,
43,cyclonic,03-10-2025,
44,,03-10-2025,
45,,02-10-2025,
46,thunderstorm,01-10-2025,
47,,01-10-2025,
48,,30-09-2025,
49,,29-09-2025,
50,,29-09-2025,
51,,14-09-2025,
52,rain,07-09-2025,
53,,04-09-2025,
54,flood,02-09-2025,
55,flood,31-08-2025,
56,flood,26-08-2025,
57,rain,27-08-2025,
58,flood,27-08-2025,
59,flood,26-08-2025,
60,flood,25-08-2025,
61,glof,22-08-2025,
62,,21-08-2025,
63,,16-08-2025,
64,flood,15-08-2025,
65,glof,12-08-2025,
66,,12-08-2025,
67,,02-08-2025,
68,,25-07-2025,
69,,18-07-2025,
70,flood,16-07-2025,
71,rains,14-07-2025,
72,,10-07-2025,
73,glof,04-07-2025,
74,rains,02-07-2025,
75,flood,27-06-2025,
76,,23-06-2025,
77,,19-06-2025,
78,,12-06-2025,
79,,05-06-2025,
80,,02-06-2025,
81,,26-05-2025,
82,,24-05-2025,
83,,23-05-2025,upper
84,,23-05-2025,
85,,22-05-2025,
86,,21-05-2025,
87,,19-05-2025,
88,glof,16-05-2025,
89,,14-05-2025,
90,,07-05-2025,
91,,29-04-2025,
92,,25-04-2025,
93,flood,18-04-2025,
94,,18-04-2025,
95,,15-04-2025,
96,glof,15-04-2025,
97,,07-04-2025,
98,drought,25-03-2025,
99,,24-03-2025,
100,,08-03-2025,
101,thunderstorm,28-02-2025,
102,,22-02-2025,
103,,17-02-2025,
104,,28-01-2025,
105,drought,21-01-2025,
106,,17-01-2025,
107,,31-12-2024,
108,drought,16-12-2024,
109,rain,06-12-2024,
110,,28-11-2024,
111,snowfall,13-11-2024,
112,,23-09-2024,
113,flood,02-09-2024,
114,,01-09-2024,
115,cyclonic,30-08-2024,
116,cyclonic,29-08-2024,
117,,27-08-2024,
118,,23-08-2024,
119,flood,17-08-2024,
120,,15-08-2024,
121,flood,15-08-2024,
122,flood,12-08-2024,
123,,12-08-2024,
124,glof,09-08-2024,
125,,09-08-2024,
126,,08-08-2024,upper
127,,26-07-2024,
128,flood,23-07-2024,
129,thunderstorms,20-07-2024,
130,glof,17-07-2024,
131,rains,15-07-2024,
132,flood,12-07-2024,
133,,08-07-2024,
134,flood,02-07-2024,
135,,01-07-2024,
136,,25-06-2024,
137,,22-06-2024,
138,,14-06-2024,
139,,03-06-2024,
140,,27-05-2024,
141,glof,21-05-2024,
142,,16-05-2024,
143,glof,10-05-2024,
144,thunderstorms,07-05-2024,
145,flood,26-04-2024,
146,,22-04-2024,
147,flood,15-04-2024,
148,,15-04-2024,
149,,08-04-2024,
150,,26-03-2024,
151,,08-03-2024,
152,,29-02-2024,
153,,27-02-2024,
154,thunderstorms,23-02-2024,
155,,15-02-2024,
156,,30-01-2024,
157,,26-01-2024,
158,,19-01-2024,
159,,19-01-2024,
160,,19-01-2024,
161,,19-01-2024,
162,,19-01-2024,
163,,03-01-2024,
164,,01-01-2024,
165,,21-12-2023,
166,,07-12-2023,
167,smog,17-11-2023,
168,smog,13-11-2023,
169,smog,05-11-2023,
170,smog,01-10-2023,
171,,13-09-2023,
172,,18-09-2023,
173,,21-09-2023,
174,,27-09-2023,
175,rains,03-09-2023,
176,rains,03-09-2023,
177,rains,02-09-2023,
178,rains,02-09-2023,
179,rains,01-09-2023,
180,rains,01-09-2023,
181,rains,01-09-2023,
182,rains,01-09-2023,
183,rains,01-09-2023,
184,rains,01-09-2023,
185,rains,01-09-2023,
186,rains,01-09-2023,
187,rains,28-08-2023,
188,rains,28-08-2023,
189,rains,27-08-2023,
190,rains,26-08-2023,
191,rains,25-08-2023,
192,rains,25-08-2023,
193,rains,25-08-2023,
194,,24-08-2023,
195,rains,24-08-2023,
196,rains,24-08-2023,
197,rains,24-08-2023,
198,rains,24-08-2023,
199,rains,24-08-2023,
200,,21-08-2023,
201,rains,21-08-2023,
202,flood,21-08-2023,
203,rains,21-08-2023,
204,rains,20-08-2023,
205,rains,19-08-2023,
206,smog,28-11-2023,
207,rains,19-08-2023,
208,rains,18-08-2023,
209,flood,18-08-2023,
210,rains,18-08-2023,
211,rains,17-08-2023,
212,rains,17-08-2023,
213,rains,16-08-2023,
214,rains,15-08-2023,
215,rains,14-08-2023,
216,rains,14-08-2023,
217,rains,14-08-2023,
218,rains,13-08-2023,
219,rains,12-08-2023,
220,rains,13-08-2023,
221,rains,12-08-2023,
222,rains,11-08-2023,
223,rains,11-08-2023,
224,rains,10-08-2023,
225,rains,10-08-2023,
226,rains,09-08-2023,
227,rains,09-08-2023,
228,rains,08-08-2023,
229,rains,08-08-2023,
230,rains,07-08-2023,
231,rains,07-08-2023,
232,rains,06-08-2023,
233,rains,06-08-2023,
234,rains,05-08-2023,
235,rains,05-08-2023,
236,rains,04-08-2023,
237,rains,03-08-2023,
238,rains,03-08-2023,
239,rains,02-08-2023,
240,rains,02-08-2023,
241,rains,01-08-2023,
242,rains,01-08-2023,
243,,01-08-2023,
244,rains,01-08-2023,
245,rains,31-07-2023,
246,rains,31-07-2023,
247,rains,30-07-2023,
248,rains,29-07-2023,
249,rains,29-07-2023,
250,rains,28-07-2023,
251,rains,28-07-2023,
252,flood,28-07-2023,
253,rains,27-07-2023,
254,rains,27-07-2023,
255,,26-07-2023,
256,rains,26-07-2023,
257,rains,25-07-2023,
258,rains,25-07-2023,
259,,24-07-2023,
260,,23-07-2023,
261,flood,20-07-2023,
262,,17-07-2023,
263,rains,12-07-2023,
264,flood,11-07-2023,
265,rains,10-07-2023,
266,rains,10-07-2023,
267,rains,10-07-2023,
268,rains,07-07-2023,
269,rains,07-07-2023,
270,,06-07-2023,
271,flood,05-07-2023,
272,,03-07-2023,
273,,02-07-2023,
274,,27-06-2023,
275,glof,25-06-2023,
276,,22-06-2023,
277,,16-06-2023,
278,,15-06-2023,
279,,15-06-2023,
280,,15-06-2023,
281,,15-06-2023,
282,,15-06-2023,
283,,14-06-2023,
284,,13-06-2023,
285,,13-06-2023,
286,,12-06-2023,
287,cyclonic,12-06-2023,
288,,11-06-2023,
289,,10-06-2023,
290,,09-06-2023,
291,,09-06-2023,
292,,09-06-2023,
293,,09-06-2023,
294,,09-06-2023,
295,,09-06-2023,
296,,09-06-2023,
297,,30-05-2023,
298,,21-05-2023,
299,,16-05-2023,
300,,27-03-2023,
301,,27-03-2023,
302,,27-03-2023,
303,,19-02-2023,
304,,07-02-2023,
305,,09-01-2023,
306,,18-11-2022,
307,,16-11-2022,
308,,03-11-2022,
309,flood,07-10-2022,
310,flood,13-09-2022,
311,,09-09-2022,
312,,03-09-2022,
313,flood,29-08-2022,
314,flood,27-08-2022,
315,flood,26-08-2022,
316,flood,26-08-2022,
317,,23-08-2022,
318,flood,21-08-2022,
319,,21-08-2022,rivers
320,flood,20-08-2022,
321,,19-08-2022,
322,flood,17-08-2022,
323,,17-08-2022,
324,,13-08-2022,
325,flood,11-08-2022,
326,,10-08-2022,rivers
327,,08-08-2022,
328,,05-08-2022,
329,flood,28-07-2022,
330,,26-07-2022,
331,,25-07-2022,
332,,25-07-2022,
333,,25-07-2022,
334,,25-07-2022,
335,,25-07-2022,
336,,25-07-2022,
337,,25-07-2022,
338,,25-07-2022,
339,,25-07-2022,
340,,25-07-2022,
341,,25-07-2022,
342,,06-05-2022,
343,,15-03-2022,
344,,04-03-2022,
345,,21-02-2022,
346,,01-02-2022,
347,,19-01-2022,
348,,16-01-2022,
349,cyclone,30-09-2021,
350,cyclone,28-09-2021,
351,cyclone,29-09-2021,
352,,28-09-2021,
353,,26-09-2021,
354,,19-09-2021,
355,,07-09-2021,
356,,19-07-2021,
357,,19-07-2021,
358,,19-07-2021,
359,,15-07-2021,
360,flood,12-07-2021,
361,,12-07-2021,
362,,08-07-2021,
363,,01-07-2021,
364,,09-06-2021,
365,,17-05-2021,
366,,15-05-2021,
367,,11-05-2021,
368,,13-04-2021,
369,,04-04-2021,
370,,30-03-2021,
371,,18-03-2021,
372,,01-01-2021,
373,,26-12-2020,
374,,23-12-2020,
375,,23-12-2020,
376,,23-12-2020,
377,,15-09-2020,
378,flood,15-09-2020,
379,,15-09-2020,
380,,15-09-2020,
381,glof,15-09-2020,
